product_id,product_title,category,day,units,revenue
1,Smartphone X,electronics,2024-07-01,8,960.00
2,Blender Pro,home,2024-07-02,4,200.00
3,Laptop Z,electronics,2024-07-03,6,1200.00
4,Moisturizer Cream,beauty,2024-07-04,10,300.00
5,Fitness Tracker,sports,2024-07-05,7,420.00
6,Action Figure,toys,2024-07-06,5,150.00
7,Headphones Elite,electronics,2024-07-07,9,810.00
8,Air Fryer,home,2024-07-08,3,180.00
9,Smartwatch Y,electronics,2024-07-09,6,720.00
10,Perfume Essence,beauty,2024-07-10,8,400.00
11,Treadmill Pro,sports,2024-07-11,2,1000.00
12,Building Blocks,toys,2024-07-12,12,240.00
13,Tablet S,electronics,2024-07-13,5,750.00
14,Vacuum Cleaner,home,2024-07-14,4,320.00
15,Wireless Earbuds,electronics,2024-07-15,10,600.00
16,Face Serum,beauty,2024-07-16,7,280.00
17,Yoga Mat,sports,2024-07-17,6,180.00
18,Remote Car,toys,2024-07-18,8,320.00
19,Smart TV,electronics,2024-07-19,3,1500.00
20,Coffee Maker,home,2024-07-20,5,250.00
21,Gaming Console,electronics,2024-07-21,4,1200.00
22,Lipstick Vogue,beauty,2024-07-22,9,180.00
23,Dumbbell Set,sports,2024-07-23,3,240.00
24,Puzzle Game,toys,2024-07-24,10,200.00
25,Camera DSLR,electronics,2024-07-25,2,1400.00
26,Toaster Oven,home,2024-07-26,6,360.00
27,Smart Speaker,electronics,2024-07-27,7,490.00
28,Shampoo Herbal,beauty,2024-07-28,12,240.00
29,Exercise Bike,sports,2024-07-29,1,800.00
30,Board Game,toys,2024-07-30,8,160.00
31,Wireless Mouse,electronics,2024-07-31,10,300.00
32,Microwave Oven,home,2024-08-01,5,400.00
33,Portable Charger,electronics,2024-08-02,15,450.00
34,Facial Cleanser,beauty,2024-08-03,6,180.00
35,Jump Rope,sports,2024-08-04,9,90.00
36,Stuffed Animal,toys,2024-08-05,7,210.00
37,Smart Thermostat,electronics,2024-08-06,4,600.00
38,Food Processor,home,2024-08-07,3,270.00
39,Wireless Keyboard,electronics,2024-08-08,8,480.00
40,Hair Dryer,beauty,2024-08-09,5,250.00
41,Resistance Bands,sports,2024-08-10,10,200.00
42,Model Train,toys,2024-08-11,4,360.00
43,Security Camera,electronics,2024-08-12,6,720.00
44,Blender Compact,home,2024-08-13,7,210.00
45,Smart Light Bulb,electronics,2024-08-14,12,360.00
46,Nail Polish,beauty,2024-08-15,15,150.00
47,Soccer Ball,sports,2024-08-16,8,160.00
48,LEGO Set,toys,2024-08-17,6,300.00
49,VR Headset,electronics,2024-08-18,2,1000.00
50,Electric Kettle,home,2024-08-19,5,200.00
51,Drone Camera,electronics,2024-08-20,3,900.00
52,Body Lotion,beauty,2024-08-21,9,270.00
53,Tennis Racket,sports,2024-08-22,4,320.00
54,Robot Toy,toys,2024-08-23,7,280.00
55,Smart Doorbell,electronics,2024-08-24,5,750.00
56,Air Purifier,home,2024-08-25,6,600.00
57,Gaming Mouse,electronics,2024-08-26,8,400.00
58,Eye Cream,beauty,2024-08-27,10,300.00
59,Skateboard,sports,2024-08-28,3,210.00
60,Plush Toy,toys,2024-08-29,9,180.00
61,Smart Plug,electronics,2024-08-30,12,240.00
62,Juicer Machine,home,2024-08-31,4,320.00
63,Bluetooth Speaker,electronics,2024-09-01,7,420.00
64,Sunscreen Lotion,beauty,2024-09-02,8,240.00
65,Basketball,sports,2024-09-03,6,180.00
66,Card Game,toys,2024-09-04,10,200.00
67,Smart Lock,electronics,2024-09-05,3,600.00
68,Pressure Cooker,home,2024-09-06,5,400.00
69,USB Hub,electronics,2024-09-07,9,270.00
70,Face Mask,beauty,2024-09-08,12,180.00
71,Boxing Gloves,sports,2024-09-09,4,240.00
72,Action Toy,toys,2024-09-10,8,320.00
73,External Hard Drive,electronics,2024-09-11,6,540.00
74,Food Mixer,home,2024-09-12,7,350.00
75,Webcam HD,electronics,2024-09-13,5,400.00
76,Hand Cream,beauty,2024-09-14,10,200.00
77,Gym Bag,sports,2024-09-15,6,240.00
78,Puzzle Toy,toys,2024-09-16,9,180.00
79,Smart Scale,electronics,2024-09-17,4,360.00
80,Electric Grill,home,2024-09-18,3,300.00
81,Wireless Router,electronics,2024-09-19,7,490.00
82,Lip Balm,beauty,2024-09-20,15,150.00
83,Football,sports,2024-09-21,8,200.00
84,Building Kit,toys,2024-09-22,6,240.00
85,Smart Camera,electronics,2024-09-23,2,800.00
86,Toaster,home,2024-09-24,5,250.00
87,Portable Speaker,electronics,2024-09-25,9,360.00
88,Shaving Cream,beauty,2024-09-26,12,180.00
89,Weight Set,sports,2024-09-27,3,450.00
90,Doll House,toys,2024-09-28,7,350.00
91,Smart Monitor,electronics,2024-09-29,4,1200.00
92,Food Blender,home,2024-09-30,6,300.00
93,Gaming Headset,electronics,2024-07-01,8,640.00
94,Hair Gel,beauty,2024-07-02,10,200.00
95,Jump Rope,sports,2024-07-03,9,90.00
96,Toy Car,toys,2024-07-04,5,150.00
97,Smart Fan,electronics,2024-07-05,3,450.00
98,Stand Mixer,home,2024-07-06,4,400.00
99,USB Charger,electronics,2024-07-07,12,240.00
100,Body Wash,beauty,2024-07-08,8,160.00
101,Smartphone X,electronics,2024-07-09,7,840.00
102,Blender Pro,home,2024-07-10,5,250.00
103,Laptop Z,electronics,2024-07-11,6,1200.00
104,Moisturizer Cream,beauty,2024-07-12,9,270.00
105,Fitness Tracker,sports,2024-07-13,8,480.00
106,Action Figure,toys,2024-07-14,10,200.00
107,Headphones Elite,electronics,2024-07-15,4,360.00
108,Air Fryer,home,2024-07-16,3,180.00
109,Smartwatch Y,electronics,2024-07-17,7,840.00
110,Perfume Essence,beauty,2024-07-18,6,300.00
111,Treadmill Pro,sports,2024-07-19,2,1000.00
112,Building Blocks,toys,2024-07-20,8,160.00
113,Tablet S,electronics,2024-07-21,5,750.00
114,Vacuum Cleaner,home,2024-07-22,4,320.00
115,Wireless Earbuds,electronics,2024-07-23,9,540.00
116,Face Serum,beauty,2024-07-24,10,300.00
117,Yoga Mat,sports,2024-07-25,6,180.00
118,Remote Car,toys,2024-07-26,7,280.00
119,Smart TV,electronics,2024-07-27,3,1500.00
120,Coffee Maker,home,2024-07-28,5,250.00
121,Gaming Console,electronics,2024-07-29,4,1200.00
122,Lipstick Vogue,beauty,2024-07-30,8,160.00
123,Dumbbell Set,sports,2024-07-31,3,240.00
124,Puzzle Game,toys,2024-08-01,9,180.00
125,Camera DSLR,electronics,2024-08-02,2,1400.00
126,Toaster Oven,home,2024-08-03,6,360.00
127,Smart Speaker,electronics,2024-08-04,7,490.00
128,Shampoo Herbal,beauty,2024-08-05,10,200.00
129,Exercise Bike,sports,2024-08-06,1,800.00
130,Board Game,toys,2024-08-07,8,160.00
131,Wireless Mouse,electronics,2024-08-08,12,360.00
132,Microwave Oven,home,2024-08-09,5,400.00
133,Portable Charger,electronics,2024-08-10,15,450.00
134,Facial Cleanser,beauty,2024-08-11,6,180.00
135,Jump Rope,sports,2024-08-12,9,90.00
136,Stuffed Animal,toys,2024-08-13,7,210.00
137,Smart Thermostat,electronics,2024-08-14,4,600.00
138,Food Processor,home,2024-08-15,3,270.00
139,Wireless Keyboard,electronics,2024-08-16,8,480.00
140,Hair Dryer,beauty,2024-08-17,5,250.00
141,Resistance Bands,sports,2024-08-18,10,200.00
142,Model Train,toys,2024-08-19,4,360.00
143,Security Camera,electronics,2024-08-20,6,720.00
144,Blender Compact,home,2024-08-21,7,210.00
145,Smart Light Bulb,electronics,2024-08-22,12,360.00
146,Nail Polish,beauty,2024-08-23,15,150.00
147,Soccer Ball,sports,2024-08-24,8,160.00
148,LEGO Set,toys,2024-08-25,6,300.00
149,VR Headset,electronics,2024-08-26,2,1000.00
150,Electric Kettle,home,2024-08-27,5,200.00
151,Drone Camera,electronics,2024-08-28,3,900.00
152,Body Lotion,beauty,2024-08-29,9,270.00
153,Tennis Racket,sports,2024-08-30,4,320.00
154,Robot Toy,toys,2024-08-31,7,280.00
155,Smart Doorbell,electronics,2024-09-01,5,750.00
156,Air Purifier,home,2024-09-02,6,600.00
157,Gaming Mouse,electronics,2024-09-03,8,400.00
158,Eye Cream,beauty,2024-09-04,10,300.00
159,Skateboard,sports,2024-09-05,3,210.00
160,Plush Toy,toys,2024-09-06,9,180.00
161,Smart Plug,electronics,2024-09-07,12,240.00
162,Juicer Machine,home,2024-09-08,4,320.00
163,Bluetooth Speaker,electronics,2024-09-09,7,420.00
164,Sunscreen Lotion,beauty,2024-09-10,8,240.00
165,Basketball,sports,2024-09-11,6,180.00
166,Card Game,toys,2024-09-12,10,200.00
167,Smart Lock,electronics,2024-09-13,3,600.00
168,Pressure Cooker,home,2024-09-14,5,400.00
169,USB Hub,electronics,2024-09-15,9,270.00
170,Face Mask,beauty,2024-09-16,12,180.00
171,Boxing Gloves,sports,2024-09-17,4,240.00
172,Action Toy,toys,2024-09-18,8,320.00
173,External Hard Drive,electronics,2024-09-19,6,540.00
174,Food Mixer,home,2024-09-20,7,350.00
175,Webcam HD,electronics,2024-09-21,5,400.00
176,Hand Cream,beauty,2024-09-22,10,200.00
177,Gym Bag,sports,2024-09-23,6,240.00
178,Puzzle Toy,toys,2024-09-24,9,180.00
179,Smart Scale,electronics,2024-09-25,4,360.00
180,Electric Grill,home,2024-09-26,3,300.00
181,Wireless Router,electronics,2024-09-27,7,490.00
182,Lip Balm,beauty,2024-09-28,15,150.00
183,Football,sports,2024-09-29,8,200.00
184,Building Kit,toys,2024-09-30,6,240.00
185,Smart Camera,electronics,2024-07-01,2,800.00
186,Toaster,home,2024-07-02,5,250.00
187,Portable Speaker,electronics,2024-07-03,9,360.00
188,Shaving Cream,beauty,2024-07-04,12,180.00
189,Weight Set,sports,2024-07-05,3,450.00
190,Doll House,toys,2024-07-06,7,350.00
191,Smart Monitor,electronics,2024-07-07,4,1200.00
192,Food Blender,home,2024-07-08,6,300.00
193,Gaming Headset,electronics,2024-07-09,8,640.00
194,Hair Gel,beauty,2024-07-10,10,200.00
195,Jump Rope,sports,2024-07-11,9,90.00
196,Toy Car,toys,2024-07-12,5,150.00
197,Smart Fan,electronics,2024-07-13,3,450.00
198,Stand Mixer,home,2024-07-14,4,400.00
199,USB Charger,electronics,2024-07-15,12,240.00
200,Body Wash,beauty,2024-07-16,8,160.00
201,Smartphone X,electronics,2024-07-17,7,840.00
202,Blender Pro,home,2024-07-18,5,250.00
203,Laptop Z,electronics,2024-07-19,6,1200.00
204,Moisturizer Cream,beauty,2024-07-20,9,270.00
205,Fitness Tracker,sports,2024-07-21,8,480.00
206,Action Figure,toys,2024-07-22,10,200.00
207,Headphones Elite,electronics,2024-07-23,4,360.00
208,Air Fryer,home,2024-07-24,3,180.00
209,Smartwatch Y,electronics,2024-07-25,7,840.00
210,Perfume Essence,beauty,2024-07-26,6,300.00
211,Treadmill Pro,sports,2024-07-27,2,1000.00
212,Building Blocks,toys,2024-07-28,8,160.00
213,Tablet S,electronics,2024-07-29,5,750.00
214,Vacuum Cleaner,home,2024-07-30,4,320.00
215,Wireless Earbuds,electronics,2024-07-31,9,540.00
216,Face Serum,beauty,2024-08-01,10,300.00
217,Yoga Mat,sports,2024-08-02,6,180.00
218,Remote Car,toys,2024-08-03,7,280.00
219,Smart TV,electronics,2024-08-04,3,1500.00
220,Coffee Maker,home,2024-08-05,5,250.00
221,Gaming Console,electronics,2024-08-06,4,1200.00
222,Lipstick Vogue,beauty,2024-08-07,8,160.00
223,Dumbbell Set,sports,2024-08-08,3,240.00
224,Puzzle Game,toys,2024-08-09,9,180.00
225,Camera DSLR,electronics,2024-08-10,2,1400.00
226,Toaster Oven,home,2024-08-11,6,360.00
227,Smart Speaker,electronics,2024-08-12,7,490.00
228,Shampoo Herbal,beauty,2024-08-13,10,200.00
229,Exercise Bike,sports,2024-08-14,1,800.00
230,Board Game,toys,2024-08-15,8,160.00
231,Wireless Mouse,electronics,2024-08-16,12,360.00
232,Microwave Oven,home,2024-08-17,5,400.00
233,Portable Charger,electronics,2024-08-18,15,450.00
234,Facial Cleanser,beauty,2024-08-19,6,180.00
235,Jump Rope,sports,2024-08-20,9,90.00
236,Stuffed Animal,toys,2024-08-21,7,210.00
237,Smart Thermostat,electronics,2024-08-22,4,600.00
238,Food Processor,home,2024-08-23,3,270.00
239,Wireless Keyboard,electronics,2024-08-24,8,480.00
240,Hair Dryer,beauty,2024-08-25,5,250.00
241,Resistance Bands,sports,2024-08-26,10,200.00
242,Model Train,toys,2024-08-27,4,360.00
243,Security Camera,electronics,2024-08-28,6,720.00
244,Blender Compact,home,2024-08-29,7,210.00
245,Smart Light Bulb,electronics,2024-08-30,12,360.00
246,Nail Polish,beauty,2024-08-31,15,150.00
247,Soccer Ball,sports,2024-09-01,8,160.00
248,LEGO Set,toys,2024-09-02,6,300.00
249,VR Headset,electronics,2024-09-03,2,1000.00
250,Electric Kettle,home,2024-09-04,5,200.00
251,Drone Camera,electronics,2024-09-05,3,900.00
252,Body Lotion,beauty,2024-09-06,9,270.00
253,Tennis Racket,sports,2024-09-07,4,320.00
254,Robot Toy,toys,2024-09-08,7,280.00
255,Smart Doorbell,electronics,2024-09-09,5,750.00
256,Air Purifier,home,2024-09-10,6,600.00
257,Gaming Mouse,electronics,2024-09-11,8,400.00
258,Eye Cream,beauty,2024-09-12,10,300.00
259,Skateboard,sports,2024-09-13,3,210.00
260,Plush Toy,toys,2024-09-14,9,180.00
261,Smart Plug,electronics,2024-09-15,12,240.00
262,Juicer Machine,home,2024-09-16,4,320.00
263,Bluetooth Speaker,electronics,2024-09-17,7,420.00
264,Sunscreen Lotion,beauty,2024-09-18,8,240.00
265,Basketball,sports,2024-09-19,6,180.00
266,Card Game,toys,2024-09-20,10,200.00
267,Smart Lock,electronics,2024-09-21,3,600.00
268,Pressure Cooker,home,2024-09-22,5,400.00
269,USB Hub,electronics,2024-09-23,9,270.00
270,Face Mask,beauty,2024-09-24,12,180.00
271,Boxing Gloves,sports,2024-09-25,4,240.00
272,Action Toy,toys,2024-09-26,8,320.00
273,External Hard Drive,electronics,2024-09-27,6,540.00
274,Food Mixer,home,2024-09-28,7,350.00
275,Webcam HD,electronics,2024-09-29,5,400.00
276,Hand Cream,beauty,2024-09-30,10,200.00
277,Gym Bag,sports,2024-07-01,6,240.00
278,Puzzle Toy,toys,2024-07-02,9,180.00
279,Smart Scale,electronics,2024-07-03,4,360.00
280,Electric Grill,home,2024-07-04,3,300.00
281,Wireless Router,electronics,2024-07-05,7,490.00
282,Lip Balm,beauty,2024-07-06,15,150.00
283,Football,sports,2024-07-07,8,200.00
284,Building Kit,toys,2024-07-08,6,240.00
285,Smart Camera,electronics,2024-07-09,2,800.00
286,Toaster,home,2024-07-10,5,250.00
287,Portable Speaker,electronics,2024-07-11,9,360.00
288,Shaving Cream,beauty,2024-07-12,12,180.00
289,Weight Set,sports,2024-07-13,3,450.00
290,Doll House,toys,2024-07-14,7,350.00
291,Smart Monitor,electronics,2024-07-15,4,1200.00
292,Food Blender,home,2024-07-16,6,300.00
293,Gaming Headset,electronics,2024-07-17,8,640.00
294,Hair Gel,beauty,2024-07-18,10,200.00
295,Jump Rope,sports,2024-07-19,9,90.00
296,Toy Car,toys,2024-07-20,5,150.00
297,Smart Fan,electronics,2024-07-21,3,450.00
298,Stand Mixer,home,2024-07-22,4,400.00
299,USB Charger,electronics,2024-07-23,12,240.00
300,Body Wash,beauty,2024-07-24,8,160.00
301,Smartphone X,electronics,2024-07-25,7,840.00
302,Blender Pro,home,2024-07-26,5,250.00
303,Laptop Z,electronics,2024-07-27,6,1200.00
304,Moisturizer Cream,beauty,2024-07-28,9,270.00
305,Fitness Tracker,sports,2024-07-29,8,480.00
306,Action Figure,toys,2024-07-30,10,200.00
307,Headphones Elite,electronics,2024-07-31,4,360.00
308,Air Fryer,home,2024-08-01,3,180.00
309,Smartwatch Y,electronics,2024-08-02,7,840.00
310,Perfume Essence,beauty,2024-08-03,6,300.00
311,Treadmill Pro,sports,2024-08-04,2,1000.00
312,Building Blocks,toys,2024-08-05,8,160.00
313,Tablet S,electronics,2024-08-06,5,750.00
314,Vacuum Cleaner,home,2024-08-07,4,320.00
315,Wireless Earbuds,electronics,2024-08-08,9,540.00
316,Face Serum,beauty,2024-08-09,10,300.00
317,Yoga Mat,sports,2024-08-10,6,180.00
318,Remote Car,toys,2024-08-11,7,280.00
319,Smart TV,electronics,2024-08-12,3,1500.00
320,Coffee Maker,home,2024-08-13,5,250.00
321,Gaming Console,electronics,2024-08-14,4,1200.00
322,Lipstick Vogue,beauty,2024-08-15,8,160.00
323,Dumbbell Set,sports,2024-08-16,3,240.00
324,Puzzle Game,toys,2024-08-17,9,180.00
325,Camera DSLR,electronics,2024-08-18,2,1400.00
326,Toaster Oven,home,2024-08-19,6,360.00
327,Smart Speaker,electronics,2024-08-20,7,490.00
328,Shampoo Herbal,beauty,2024-08-21,10,200.00
329,Exercise Bike,sports,2024-08-22,1,800.00
330,Board Game,toys,2024-08-23,8,160.00
331,Wireless Mouse,electronics,2024-08-24,12,360.00
332,Microwave Oven,home,2024-08-25,5,400.00
333,Portable Charger,electronics,2024-08-26,15,450.00
334,Facial Cleanser,beauty,2024-08-27,6,180.00
335,Jump Rope,sports,2024-08-28,9,90.00
336,Stuffed Animal,toys,2024-08-29,7,210.00
337,Smart Thermostat,electronics,2024-08-30,4,600.00
338,Food Processor,home,2024-08-31,3,270.00
339,Wireless Keyboard,electronics,2024-09-01,8,480.00
340,Hair Dryer,beauty,2024-09-02,5,250.00
341,Resistance Bands,sports,2024-09-03,10,200.00
342,Model Train,toys,2024-09-04,4,360.00
343,Security Camera,electronics,2024-09-05,6,720.00
344,Blender Compact,home,2024-09-06,7,210.00
345,Smart Light Bulb,electronics,2024-09-07,12,360.00
346,Nail Polish,beauty,2024-09-08,15,150.00
347,Soccer Ball,sports,2024-09-09,8,160.00
348,LEGO Set,toys,2024-09-10,6,300.00
349,VR Headset,electronics,2024-09-11,2,1000.00
350,Electric Kettle,home,2024-09-12,5,200.00
351,Drone Camera,electronics,2024-09-13,3,900.00
352,Body Lotion,beauty,2024-09-14,9,270.00
353,Tennis Racket,sports,2024-09-15,4,320.00
354,Robot Toy,toys,2024-09-16,7,280.00
355,Smart Doorbell,electronics,2024-09-17,5,750.00
356,Air Purifier,home,2024-09-18,6,600.00
357,Gaming Mouse,electronics,2024-09-19,8,400.00
358,Eye Cream,beauty,2024-09-20,10,300.00
359,Skateboard,sports,2024-09-21,3,210.00
360,Plush Toy,toys,2024-09-22,9,180.00
361,Smart Plug,electronics,2024-09-23,12,240.00
362,Juicer Machine,home,2024-09-24,4,320.00
363,Bluetooth Speaker,electronics,2024-09-25,7,420.00
364,Sunscreen Lotion,beauty,2024-09-26,8,240.00
365,Basketball,sports,2024-09-27,6,180.00
366,Card Game,toys,2024-09-28,10,200.00
367,Smart Lock,electronics,2024-09-29,3,600.00
368,Pressure Cooker,home,2024-09-30,5,400.00
369,USB Hub,electronics,2024-07-01,9,270.00
370,Face Mask,beauty,2024-07-02,12,180.00
371,Boxing Gloves,sports,2024-07-03,4,240.00
372,Action Toy,toys,2024-07-04,8,320.00
373,External Hard Drive,electronics,2024-07-05,6,540.00
374,Food Mixer,home,2024-07-06,7,350.00
375,Webcam HD,electronics,2024-07-07,5,400.00
376,Hand Cream,beauty,2024-07-08,10,200.00
377,Gym Bag,sports,2024-07-09,6,240.00
378,Puzzle Toy,toys,2024-07-10,9,180.00
379,Smart Scale,electronics,2024-07-11,4,360.00
380,Electric Grill,home,2024-07-12,3,300.00
381,Wireless Router,electronics,2024-07-13,7,490.00
382,Lip Balm,beauty,2024-07-14,15,150.00
383,Football,sports,2024-07-15,8,200.00
384,Building Kit,toys,2024-07-16,6,240.00
385,Smart Camera,electronics,2024-07-17,2,800.00
386,Toaster,home,2024-07-18,5,250.00
387,Portable Speaker,electronics,2024-07-19,9,360.00
388,Shaving Cream,beauty,2024-07-20,12,180.00
389,Weight Set,sports,2024-07-21,3,450.00
390,Doll House,toys,2024-07-22,7,350.00
391,Smart Monitor,electronics,2024-07-23,4,1200.00
392,Food Blender,home,2024-07-24,6,300.00
393,Gaming Headset,electronics,2024-07-25,8,640.00
394,Hair Gel,beauty,2024-07-26,10,200.00
395,Jump Rope,sports,2024-07-27,9,90.00
396,Toy Car,toys,2024-07-28,5,150.00
397,Smart Fan,electronics,2024-07-29,3,450.00
398,Stand Mixer,home,2024-07-30,4,400.00
399,USB Charger,electronics,2024-07-31,12,240.00
